,image_path,pokemon_id
776,../dataset/pokemon/777.png,777
777,../dataset/pokemon/778.png,778
778,../dataset/pokemon/779.png,779
779,../dataset/pokemon/780.png,780
780,../dataset/pokemon/781.png,781
781,../dataset/pokemon/782.png,782
782,../dataset/pokemon/783.png,783
783,../dataset/pokemon/784.png,784
784,../dataset/pokemon/785.png,785
785,../dataset/pokemon/786.png,786
786,../dataset/pokemon/787.png,787
787,../dataset/pokemon/788.png,788
788,../dataset/pokemon/789.png,789
789,../dataset/pokemon/790.png,790
790,../dataset/pokemon/791.png,791
791,../dataset/pokemon/792.png,792
792,../dataset/pokemon/793.png,793
793,../dataset/pokemon/794.png,794
794,../dataset/pokemon/795.png,795
795,../dataset/pokemon/796.png,796
796,../dataset/pokemon/797.png,797
797,../dataset/pokemon/798.png,798
798,../dataset/pokemon/799.png,799
799,../dataset/pokemon/800.png,800
800,../dataset/pokemon/801.png,801
801,../dataset/pokemon/802.png,802
802,../dataset/pokemon/803.png,803
803,../dataset/pokemon/804.png,804
804,../dataset/pokemon/805.png,805
805,../dataset/pokemon/806.png,806
806,../dataset/pokemon/807.png,807
807,../dataset/pokemon/808.png,808
808,../dataset/pokemon/809.png,809
809,../dataset/pokemon/810.png,810
810,../dataset/pokemon/811.png,811
811,../dataset/pokemon/812.png,812
812,../dataset/pokemon/813.png,813
813,../dataset/pokemon/814.png,814
814,../dataset/pokemon/815.png,815
815,../dataset/pokemon/816.png,816
816,../dataset/pokemon/817.png,817
817,../dataset/pokemon/818.png,818
818,../dataset/pokemon/819.png,819
819,../dataset/pokemon/820.png,820
820,../dataset/pokemon/821.png,821
821,../dataset/pokemon/822.png,822
822,../dataset/pokemon/823.png,823
823,../dataset/pokemon/824.png,824
824,../dataset/pokemon/825.png,825
825,../dataset/pokemon/826.png,826
826,../dataset/pokemon/827.png,827
827,../dataset/pokemon/828.png,828
828,../dataset/pokemon/829.png,829
829,../dataset/pokemon/830.png,830
830,../dataset/pokemon/831.png,831
831,../dataset/pokemon/832.png,832
832,../dataset/pokemon/833.png,833
833,../dataset/pokemon/834.png,834
834,../dataset/pokemon/835.png,835
835,../dataset/pokemon/836.png,836
836,../dataset/pokemon/837.png,837
837,../dataset/pokemon/838.png,838
838,../dataset/pokemon/839.png,839
839,../dataset/pokemon/840.png,840
840,../dataset/pokemon/841.png,841
841,../dataset/pokemon/842.png,842
842,../dataset/pokemon/843.png,843
843,../dataset/pokemon/844.png,844
844,../dataset/pokemon/845.png,845
845,../dataset/pokemon/846.png,846
846,../dataset/pokemon/847.png,847
847,../dataset/pokemon/848.png,848
848,../dataset/pokemon/849.png,849
849,../dataset/pokemon/850.png,850
850,../dataset/pokemon/851.png,851
851,../dataset/pokemon/852.png,852
852,../dataset/pokemon/853.png,853
853,../dataset/pokemon/854.png,854
854,../dataset/pokemon/855.png,855
855,../dataset/pokemon/856.png,856
856,../dataset/pokemon/857.png,857
857,../dataset/pokemon/858.png,858
858,../dataset/pokemon/859.png,859
859,../dataset/pokemon/860.png,860
860,../dataset/pokemon/861.png,861
861,../dataset/pokemon/862.png,862
862,../dataset/pokemon/863.png,863
863,../dataset/pokemon/864.png,864
864,../dataset/pokemon/865.png,865
865,../dataset/pokemon/866.png,866
866,../dataset/pokemon/867.png,867
867,../dataset/pokemon/868.png,868
868,../dataset/pokemon/869.png,869
869,../dataset/pokemon/870.png,870
870,../dataset/pokemon/871.png,871
871,../dataset/pokemon/872.png,872
872,../dataset/pokemon/873.png,873
873,../dataset/pokemon/874.png,874
874,../dataset/pokemon/875.png,875
875,../dataset/pokemon/876.png,876
876,../dataset/pokemon/877.png,877
877,../dataset/pokemon/878.png,878
878,../dataset/pokemon/879.png,879
879,../dataset/pokemon/880.png,880
880,../dataset/pokemon/881.png,881
881,../dataset/pokemon/882.png,882
882,../dataset/pokemon/883.png,883
883,../dataset/pokemon/884.png,884
884,../dataset/pokemon/885.png,885
885,../dataset/pokemon/886.png,886
886,../dataset/pokemon/887.png,887
887,../dataset/pokemon/888.png,888
888,../dataset/pokemon/889.png,889
889,../dataset/pokemon/890.png,890
890,../dataset/pokemon/891.png,891
891,../dataset/pokemon/892.png,892
892,../dataset/pokemon/893.png,893
893,../dataset/pokemon/894.png,894
894,../dataset/pokemon/895.png,895
895,../dataset/pokemon/896.png,896
896,../dataset/pokemon/897.png,897
897,../dataset/pokemon/898.png,898
